date,province,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residental
2021-01-01,Jakarta,-46,-27,-51,-61.0,-73,22
2021-01-02,Jakarta,-39,-15,-50,-41.0,-33,11
2021-01-03,Jakarta,-40,-19,-58,-34.0,-15,9
2021-01-04,Jakarta,-29,-5,-50,-39.0,-32,13
2021-01-05,Jakarta,-32,-9,-53,-39.0,-33,14
2021-01-06,Jakarta,-30,-11,-52,-40.0,-32,14
2021-01-07,Jakarta,-31,-10,-51,-41.0,-33,15
2021-01-08,Jakarta,-28,-9,-44,-41.0,-31,15
2021-01-09,Jakarta,-38,-18,-58,-39.0,-20,11
2021-01-10,Jakarta,-32,-9,-55,-34.0,-12,9
2021-01-11,Jakarta,-32,-12,-50,-43.0,-34,15
2021-01-12,Jakarta,-36,-17,-54,-44.0,-36,15
2021-01-13,Jakarta,-36,-18,-53,-45.0,-36,14
2021-01-14,Jakarta,-38,-23,-53,-48.0,-40,12
2021-01-15,Jakarta,-36,-22,-48,-49.0,-40,13
2021-01-16,Jakarta,-39,-21,-53,-44.0,-28,8
2021-01-17,Jakarta,-41,-24,-57,-43.0,-23,8
2021-01-18,Jakarta,-39,-24,-55,-48.0,-41,14
2021-01-19,Jakarta,-39,-23,-56,-49.0,-41,14
2021-01-20,Jakarta,-38,-23,-55,-49.0,-40,14
2021-01-21,Jakarta,-39,-24,-54,-49.0,-40,14
2021-01-22,Jakarta,-35,-20,-47,-48.0,-37,15
2021-01-23,Jakarta,-37,-17,-52,-41.0,-23,9
2021-01-24,Jakarta,-48,-33,-71,-50.0,-26,13
2021-01-25,Jakarta,-34,-16,-52,-45.0,-37,14
2021-01-26,Jakarta,-36,-18,-55,-45.0,-38,14
2021-01-27,Jakarta,-35,-18,-54,-46.0,-37,14
2021-01-28,Jakarta,-34,-15,-50,-45.0,-37,13
2021-01-29,Jakarta,-33,-14,-46,-45.0,-36,14
2021-01-30,Jakarta,-36,-12,-56,-39.0,-23,8
2021-01-31,Jakarta,-33,-8,-60,-35.0,-16,7
2021-02-01,Jakarta,-33,-12,-54,-43.0,-36,12
2021-02-02,Jakarta,-32,-7,-52,-42.0,-37,12
2021-02-03,Jakarta,-34,-15,-57,-45.0,-37,13
2021-02-04,Jakarta,-35,-17,-55,-45.0,-37,12
2021-02-05,Jakarta,-28,-6,-46,-42.0,-35,12
2021-02-06,Jakarta,-31,-6,-52,-35.0,-23,7
2021-02-07,Jakarta,-39,-20,-66,-41.0,-21,8
2021-02-08,Jakarta,-33,-14,-55,-43.0,-37,12
2021-02-09,Jakarta,-31,-9,-55,-42.0,-37,11
2021-02-10,Jakarta,-29,-8,-52,-41.0,-36,11
2021-02-11,Jakarta,-27,-6,-47,-37.0,-37,9
2021-02-12,Jakarta,-34,-17,-41,-55.0,-67,20
2021-02-13,Jakarta,-35,-15,-48,-41.0,-30,8
2021-02-14,Jakarta,-37,-18,-57,-38.0,-19,7
2021-02-15,Jakarta,-32,-12,-51,-41.0,-35,11
2021-02-16,Jakarta,-39,-21,-58,-44.0,-39,13
2021-02-17,Jakarta,-32,-12,-51,-42.0,-34,11
2021-02-18,Jakarta,-39,-23,-57,-45.0,-36,13
2021-02-19,Jakarta,-30,-10,-46,-43.0,-34,13
2021-02-20,Jakarta,-38,-14,-55,-40.0,-25,9
2021-02-21,Jakarta,-35,-12,-57,-38.0,-17,7
2021-02-22,Jakarta,-31,-12,-50,-43.0,-34,11
2021-02-23,Jakarta,-34,-15,-54,-43.0,-35,11
2021-02-24,Jakarta,-34,-18,-53,-44.0,-34,12
2021-02-25,Jakarta,-29,-7,-49,-41.0,-33,10
2021-02-26,Jakarta,-24,-2,-41,-39.0,-32,11
2021-02-27,Jakarta,-24,4,-42,-30.0,-19,5
2021-02-28,Jakarta,-28,-3,-49,-31.0,-13,5
2021-03-01,Jakarta,-29,-5,-51,-40.0,-33,10
2021-03-02,Jakarta,-29,-5,-52,-40.0,-34,10
2021-03-03,Jakarta,-27,-5,-49,-39.0,-33,10
2021-03-04,Jakarta,-29,-10,-50,-40.0,-33,10
2021-03-05,Jakarta,-26,-6,-45,-39.0,-32,11
2021-03-06,Jakarta,-26,-2,-45,-29.0,-20,5
2021-03-07,Jakarta,-31,-9,-52,-31.0,-16,6
2021-03-08,Jakarta,-28,-7,-48,-39.0,-33,10
2021-03-09,Jakarta,-29,-9,-49,-38.0,-34,10
2021-03-10,Jakarta,-25,-5,-46,-34.0,-32,9
2021-03-11,Jakarta,-28,-11,-41,-51.0,-66,18
2021-03-12,Jakarta,-26,-6,-39,-40.0,-34,11
2021-03-13,Jakarta,-28,-4,-40,-32.0,-20,6
2021-03-14,Jakarta,-31,-9,-44,-30.0,-16,5
2021-03-15,Jakarta,-27,-6,-43,-37.0,-32,10
2021-03-16,Jakarta,-29,-9,-47,-38.0,-33,10
2021-03-17,Jakarta,-28,-8,-43,-38.0,-31,10
2021-03-18,Jakarta,-27,-8,-42,-38.0,-31,10
2021-03-19,Jakarta,-24,-5,-37,-36.0,-30,11
2021-03-20,Jakarta,-27,-4,-42,-30.0,-17,6
2021-03-21,Jakarta,-29,-7,-46,-31.0,-13,5
2021-03-22,Jakarta,-28,-7,-45,-38.0,-31,10
2021-03-23,Jakarta,-29,-8,-45,-38.0,-32,10
2021-03-24,Jakarta,-28,-9,-42,-38.0,-31,10
2021-03-25,Jakarta,-25,-4,-41,-37.0,-31,10
2021-03-26,Jakarta,-21,0,-34,-35.0,-29,10
2021-03-27,Jakarta,-27,-5,-43,-29.0,-18,5
2021-03-28,Jakarta,-26,-3,-44,-28.0,-12,5
2021-03-29,Jakarta,-25,-2,-42,-36.0,-31,9
2021-03-30,Jakarta,-26,-5,-45,-36.0,-32,9
2021-03-31,Jakarta,-25,-4,-43,-32.0,-31,9
2021-04-01,Jakarta,-19,9,-34,-27.0,-30,7
2021-04-02,Jakarta,-20,3,-24,-44.0,-63,15
2021-04-03,Jakarta,-27,-3,-41,-31.0,-24,5
2021-04-04,Jakarta,-25,-1,-42,-22.0,-13,2
2021-04-05,Jakarta,-22,3,-40,-32.0,-30,8
2021-04-06,Jakarta,-23,1,-42,-32.0,-31,8
2021-04-07,Jakarta,-23,-2,-43,-32.0,-31,9
2021-04-08,Jakarta,-21,1,-37,-31.0,-30,8
2021-04-09,Jakarta,-16,3,-32,-31.0,-28,8
2021-04-10,Jakarta,-19,6,-33,-20.0,-16,3
2021-04-11,Jakarta,-21,4,-41,-18.0,-11,2
2021-04-12,Jakarta,-21,3,-39,-29.0,-31,8
2021-04-13,Jakarta,-38,-11,-56,-44.0,-37,15
2021-04-14,Jakarta,-35,-15,-54,-41.0,-33,13
2021-04-15,Jakarta,-34,-14,-51,-40.0,-32,13
2021-04-16,Jakarta,-26,-3,-40,-38.0,-29,13
2021-04-17,Jakarta,-31,-7,-50,-35.0,-17,9
2021-04-18,Jakarta,-31,-8,-58,-35.0,-11,9
2021-04-19,Jakarta,-28,-7,-46,-37.0,-29,12
2021-04-20,Jakarta,-28,-5,-46,-37.0,-30,12
2021-04-21,Jakarta,-26,-6,-46,-37.0,-30,12
2021-04-22,Jakarta,-26,-7,-44,-38.0,-29,11
2021-04-23,Jakarta,-23,-4,-39,-36.0,-28,12
2021-04-24,Jakarta,-24,0,-44,-29.0,-14,7
2021-04-25,Jakarta,-25,-3,-56,-29.0,-8,8
2021-04-26,Jakarta,-23,-2,-41,-35.0,-28,11
2021-04-27,Jakarta,-25,-3,-46,-36.0,-29,11
2021-04-28,Jakarta,-25,-6,-48,-35.0,-30,11
2021-04-29,Jakarta,-20,3,-42,-33.0,-29,10
2021-04-30,Jakarta,-13,13,-33,-29.0,-26,10
2021-05-01,Jakarta,-15,14,-39,-22.0,-33,7
2021-05-02,Jakarta,-16,11,-53,-20.0,-8,5
2021-05-03,Jakarta,-15,13,-39,-29.0,-29,8
2021-05-04,Jakarta,-17,10,-41,-28.0,-31,9
2021-05-05,Jakarta,-19,5,-43,-30.0,-32,9
2021-05-06,Jakarta,-20,4,-43,-36.0,-32,10
2021-05-07,Jakarta,-13,12,-36,-36.0,-30,10
2021-05-08,Jakarta,-17,12,-46,-29.0,-20,6
2021-05-09,Jakarta,-16,11,-56,-28.0,-10,7
2021-05-10,Jakarta,-12,17,-37,-36.0,-38,10
2021-05-11,Jakarta,-14,20,-38,-35.0,-43,10
2021-05-12,Jakarta,-21,19,-35,-46.0,-67,17
2021-05-13,Jakarta,-34,-13,-28,-56.0,-75,12
2021-05-14,Jakarta,-28,-8,-25,-54.0,-76,16
2021-05-15,Jakarta,-27,-5,-40,-37.0,-49,6
2021-05-16,Jakarta,-26,-4,-53,-33.0,-20,4
2021-05-17,Jakarta,-21,3,-45,-40.0,-40,10
2021-05-18,Jakarta,-22,1,-44,-34.0,-39,10
2021-05-19,Jakarta,-21,2,-43,-33.0,-35,9
2021-05-20,Jakarta,-21,3,-40,-37.0,-32,9
2021-05-21,Jakarta,-20,0,-39,-35.0,-30,11
2021-05-22,Jakarta,-23,2,-45,-27.0,-19,6
2021-05-23,Jakarta,-24,0,-50,-26.0,-10,6
2021-05-24,Jakarta,-23,-2,-45,-33.0,-29,10
2021-05-25,Jakarta,-17,9,-41,-29.0,-30,8
2021-05-26,Jakarta,-16,4,-31,-42.0,-65,16
2021-05-27,Jakarta,-19,4,-39,-32.0,-29,9
2021-05-28,Jakarta,-14,10,-33,-31.0,-27,10
2021-05-29,Jakarta,-24,0,-48,-28.0,-17,6
2021-05-30,Jakarta,-19,6,-46,-24.0,-10,4
2021-05-31,Jakarta,-14,10,-35,-29.0,-30,9
2021-06-01,Jakarta,-15,7,-30,-41.0,-67,17
2021-06-02,Jakarta,-17,8,-40,-28.0,-29,9
2021-06-03,Jakarta,-15,10,-38,-30.0,-28,9
2021-06-04,Jakarta,-13,10,-34,-30.0,-26,10
2021-06-05,Jakarta,-15,13,-36,-21.0,-16,5
2021-06-06,Jakarta,-19,5,-45,-22.0,-11,5
2021-06-07,Jakarta,-15,10,-38,-30.0,-28,9
2021-06-08,Jakarta,-18,6,-41,-31.0,-29,10
2021-06-09,Jakarta,-16,6,-39,-30.0,-29,10
2021-06-10,Jakarta,-16,7,-37,-30.0,-28,10
2021-06-11,Jakarta,-14,7,-33,-30.0,-27,11
2021-06-12,Jakarta,-16,11,-36,-22.0,-15,5
2021-06-13,Jakarta,-19,5,-42,-23.0,-11,6
2021-06-14,Jakarta,-17,7,-36,-30.0,-29,10
2021-06-15,Jakarta,-22,1,-43,-32.0,-30,11
2021-06-16,Jakarta,-20,3,-42,-32.0,-31,11
2021-06-17,Jakarta,-21,1,-42,-35.0,-31,11
2021-06-18,Jakarta,-21,1,-40,-36.0,-30,13
2021-06-19,Jakarta,-27,2,-49,-32.0,-19,9
2021-06-20,Jakarta,-32,-7,-56,-35.0,-15,10
2021-06-21,Jakarta,-25,2,-46,-38.0,-34,13
2021-06-22,Jakarta,-26,3,-46,-40.0,-36,13
2021-06-23,Jakarta,-28,0,-47,-42.0,-36,14
2021-06-24,Jakarta,-28,0,-48,-43.0,-37,15
2021-06-25,Jakarta,-25,7,-45,-44.0,-37,16
2021-06-26,Jakarta,-32,5,-55,-39.0,-23,11
2021-06-27,Jakarta,-38,-5,-64,-42.0,-19,12
2021-06-28,Jakarta,-27,8,-49,-44.0,-40,16
2021-06-29,Jakarta,-32,2,-54,-47.0,-43,16
2021-06-30,Jakarta,-31,4,-54,-48.0,-43,15
2021-07-01,Jakarta,-30,8,-51,-47.0,-43,17
2021-07-02,Jakarta,-26,12,-47,-47.0,-41,18
2021-07-03,Jakarta,-45,0,-63,-50.0,-34,16
2021-07-04,Jakarta,-49,-7,-70,-52.0,-29,16
2021-07-05,Jakarta,-40,0,-56,-54.0,-50,20
2021-07-06,Jakarta,-43,-4,-58,-55.0,-51,21
2021-07-07,Jakarta,-43,-5,-58,-56.0,-51,21
2021-07-08,Jakarta,-43,-6,-56,-57.0,-51,21
2021-07-09,Jakarta,-43,-5,-54,-58.0,-50,23
2021-07-10,Jakarta,-49,-7,-65,-54.0,-36,17
2021-07-11,Jakarta,-51,-14,-72,-55.0,-29,17
2021-07-12,Jakarta,-43,-8,-56,-60.0,-51,21
2021-07-13,Jakarta,-46,-12,-59,-60.0,-53,22
2021-07-14,Jakarta,-45,-12,-59,-60.0,-51,22
2021-07-15,Jakarta,-44,-10,-57,-60.0,-51,21
2021-07-16,Jakarta,-43,-9,-55,-60.0,-49,23
2021-07-17,Jakarta,-48,-8,-64,-55.0,-34,16
2021-07-18,Jakarta,-50,-14,-71,-57.0,-26,16
2021-07-19,Jakarta,-40,-2,-53,-57.0,-52,20
2021-07-20,Jakarta,-55,-24,-65,-72.0,-79,28
2021-07-21,Jakarta,-44,-9,-59,-58.0,-49,19
2021-07-22,Jakarta,-43,-10,-56,-59.0,-48,19
2021-07-23,Jakarta,-43,-10,-56,-59.0,-47,22
2021-07-24,Jakarta,-47,-9,-63,-54.0,-32,15
2021-07-25,Jakarta,-46,-9,-69,-54.0,-23,14
2021-07-26,Jakarta,-38,-5,-54,-55.0,-44,18
2021-07-27,Jakarta,-40,-7,-56,-56.0,-46,19
2021-07-28,Jakarta,-38,-6,-55,-55.0,-44,18
2021-07-29,Jakarta,-37,-5,-53,-55.0,-43,18
2021-07-30,Jakarta,-35,0,-49,-54.0,-42,19
2021-07-31,Jakarta,-39,1,-59,-49.0,-26,12
2021-08-01,Jakarta,-42,-5,-67,-51.0,-22,12
2021-08-02,Jakarta,-32,2,-51,-51.0,-41,16
2021-08-03,Jakarta,-34,-1,-53,-51.0,-42,16
2021-08-04,Jakarta,-34,-2,-52,-51.0,-41,16
2021-08-05,Jakarta,-37,-6,-55,-51.0,-41,17
2021-08-06,Jakarta,-31,2,-45,-51.0,-39,17
2021-08-07,Jakarta,-36,2,-56,-46.0,-25,11
2021-08-08,Jakarta,-39,-5,-63,-49.0,-19,10
2021-08-09,Jakarta,-32,-2,-50,-50.0,-40,15
2021-08-10,Jakarta,-35,-6,-55,-51.0,-42,16
2021-08-11,Jakarta,-34,-5,-51,-60.0,-67,22
2021-08-12,Jakarta,-30,-3,-50,-48.0,-37,14
2021-08-13,Jakarta,-29,-1,-45,-48.0,-36,16
2021-08-14,Jakarta,-33,0,-54,-43.0,-20,10
2021-08-15,Jakarta,-36,-6,-60,-46.0,-16,10
2021-08-16,Jakarta,-27,0,-47,-47.0,-39,14
2021-08-17,Jakarta,-37,-13,-48,-61.0,-73,22
